person_id,product_id
58859,2
58859,3
58859,5
58860,4
58860,2
58860,3
58891,3
58891,1
58892,3
58892,1
58892,5
58893,5
58893,3
58894,4
58894,2
58895,1
58895,2
58896,1
58896,4
58896,3
58928,2
58928,1
58929,3
58929,5
58929,2
58930,5
58930,4
58931,2
58931,1
58932,5
58932,2
58932,4
58932,1
58933,4
58933,5
58987,3
58987,1
58987,2
58988,3
58988,2
58989,2
58989,1
58989,5
58990,5
58990,4
58990,3
58991,5
58991,2
58991,1
58992,3
58992,5
58992,1
58992,2
59019,1
59019,4
59019,3
59020,3
59020,4
59020,2
59021,3
59021,1
59022,5
59022,1
59022,4
59023,5
59023,2
59023,1
59024,5
59024,4
59024,3
59042,2
59042,4
59043,2
59043,4
59043,3
59044,1
59044,5
59044,2
59045,3
59045,2
59045,5
59046,2
59046,3
59046,1
59047,4
59047,2
59047,1
59047,5
59059,2
59059,3
59059,5
59060,4
59060,1
59061,4
59061,5
59061,3
59062,4
59062,3
59062,2
59063,4
59063,5
59064,3
59064,5
59084,4
59084,1
59084,5
59084,3
59085,2
59085,3
59085,4
59086,1
59086,3
59086,4
59087,2
59087,3
59087,4
59088,1
59088,4
59089,1
59089,3
59089,5
59090,5
59090,4
59091,3
59092,5
59092,4
59092,2
59093,2
59093,1
59093,5
59094,2
59094,4
59094,1
59094,5
59095,4
59095,2
59095,1
59095,5
59158,1
59158,5
59159,1
59159,3
59159,2
59160,2
59160,3
59160,5
59161,3
59161,1
59161,5
59162,5
59162,3
59162,2
59163,4
59163,1
59193,3
59193,2
59193,4
59194,3
59194,2
59194,4
59195,1
59195,3
59195,5
59196,4
59196,3
59196,1
59197,4
59197,3
59197,2
59198,3
59198,2
59198,5
59198,1
59236,4
59236,5
59237,4
59237,1
59237,2
59238,1
59238,5
59238,4
59239,4
59239,2
59239,5
59239,1
59240,2
59240,4
59240,3
59240,1
59241,1
59241,4
59255,5
59255,4
59255,3
59256,2
59256,5
59256,3
59256,4
59257,3
59257,4
59257,1
59257,5
59258,1
59258,5
59258,3
59258,4
59259,1
59259,5
59259,2
59260,1
59260,2
59260,3
59293,1
59293,3
59294,1
59294,4
59294,3
59294,2
59295,3
59295,4
59295,1
59296,2
59296,4
59296,5
59297,4
59297,1
59297,2
59297,5
59298,4
59298,5
59298,3
59341,3
59341,4
59341,1
59341,5
59342,1
59342,3
59342,4
59343,5
59343,4
59343,3
59344,3
59344,5
59344,1
59345,2
59345,5
59345,4
59346,1
59346,4
59346,3
59346,5
59370,2
59370,5
59370,1
59371,1
59371,5
59371,3
59372,2
59372,5
59372,1
59373,1
59373,3
59373,2
59374,2
59374,1
59375,1
59375,2
59375,4
59383,5
59383,4
59383,1
59384,4
59384,1
59385,2
59385,4
59385,1
59386,1
59386,5
59387,2
59387,3
59387,5
59388,3
59388,2
59388,4
59399,5
59399,3
59399,2
59399,4
59400,4
59400,1
59400,3
59400,2
59401,4
59401,5
59402,1
59402,3
59402,2
59402,4
59403,1
59403,5
59403,3
59404,2
59404,4
59404,5
59404,3
59414,2
59414,1
59414,5
59414,4
59415,5
59415,4
59415,3
59415,2
59416,5
59416,1
59417,5
59417,4
59418,4
59418,5
59418,3
59419,1
59419,2
59419,4
59483,3
59483,1
59484,4
59484,5
59484,3
59485,3
59485,2
59485,4
59486,5
59486,3
59486,2
59487,2
59487,3
59487,5
59487,4
59488,5
59488,1
59488,3
59500,4
59500,2
59500,1
59501,5
59501,2
59501,3
59501,1
59502,4
59502,2
59503,3
59503,1
59503,5
59504,5
59504,2
59504,4
59505,5
59505,3
59543,3
59543,1
59543,5
59544,3
59544,4
59544,1
59545,3
59545,2
59545,1
59545,5
59546,4
59546,3
59546,5
59547,4
59547,1
59548,2
59548,5
59548,4
59564,5
59564,1
59564,3
59564,2
59565,5
59565,2
59565,1
59566,2
59566,1
59566,5
59566,3
59567,3
59567,2
59567,1
59568,2
59568,3
59569,4
59569,2
59569,5
59583,3
59583,5
59583,2
59584,1
59584,2
59584,5
59585,4
59585,5
59585,1
59586,4
59586,3
59586,1
59587,2
59587,3
59588,2
59588,5
59596,1
59596,3
59597,1
59597,3
59597,2
59598,1
59598,5
59598,4
59599,2
59599,3
59599,1
59599,5
59600,5
59600,2
59600,4
59601,5
59601,1
59601,2
59623,5
59623,4
59623,1
59624,4
59624,1
59624,5
59624,3
59625,2
59625,5
59625,4
59626,1
59626,3
59626,5
59626,2
59627,4
59627,3
59628,4
59628,2
59628,3
59643,2
59643,4
59643,1
59644,3
59644,4
59644,1
59645,5
59645,2
59646,5
59646,3
59646,4
59647,2
59647,4
59647,5
59647,3
59648,3
59648,4
59648,2
59656,3
59656,4
59657,2
59657,4
59657,3
59657,5
59658,5
59658,2
59658,3
59659,4
59659,2
59659,1
59659,3
59660,1
59660,5
59660,3
59660,2
59661,4
59661,5
59661,1
59724,2
59724,5
59724,3
59725,5
59725,1
59726,4
59726,3
59726,1
59727,4
59727,5
59727,3
59728,2
59728,5
59728,4
59728,3
59729,2
59729,3
59729,4
59782,3
59782,4
59782,5
59783,1
59783,2
59783,5
59784,5
59784,2
59784,1
59785,2
59785,4
59785,5
59785,3
59786,5
59786,2
59786,1
59787,4
59787,5
59787,3
59789,4
59789,3
59789,5
59789,1
59790,1
59790,4
59790,3
59790,5
59791,5
59791,2
59791,1
59791,4
59792,5
59792,3
59792,2
59793,3
59793,5
59793,1
59794,2
59794,5
59804,1
59804,4
59804,3
59805,5
59805,2
59806,2
59806,5
59806,4
59806,3
59807,5
59807,1
59807,2
59808,3
59808,4
59808,5
59808,2
59809,4
59809,3
59809,1
59838,2
59838,1
59839,3
59839,2
59839,4
59839,5
59840,1
59840,3
59841,3
59841,5
59841,4
59842,3
59842,1
59842,2
59843,2
59843,5
59843,1
59905,5
59905,4
59905,2
59906,5
59906,1
59907,5
59907,3
59907,1
59908,5
59908,2
59908,3
59909,3
59909,4
59909,5
59910,3
59910,2
59910,4
59910,5
59936,2
59936,3
59937,2
59937,4
59937,5
59938,4
59938,3
59938,5
59939,4
59939,1
59939,5
59940,4
59940,3
59940,2
59941,3
59941,5
59941,2
59948,5
59948,1
59949,4
59949,1
59949,5
59950,3
59950,2
59951,3
59951,2
59951,4
59952,2
59952,4
59953,4
59953,2
59953,1
59991,5
59991,3
59992,3
59992,5
59992,4
59992,1
59993,4
59993,3
59993,5
59994,5
59994,4
59994,3
59995,4
59995,5
59995,3
59996,1
59996,4
59997,4
59997,2
59997,3
59998,3
59998,5
59998,2
59999,5
59999,2
59999,1
59999,4
60000,1
60000,4
60000,2
60001,4
60001,5
60001,1
60002,4
60002,5
60002,3
60031,1
60031,3
60032,2
60032,5
60033,1
60033,4
60034,1
60034,2
60034,3
60035,4
60035,1
60035,3
60035,2
60036,3
60036,1
60036,5
60098,5
60098,4
60098,1
60098,2
60099,4
60099,5
60099,1
60100,2
60100,5
60101,4
60101,3
60101,1
60101,2
60102,1
60102,2
60102,3
60103,5
60103,3
60126,1
60126,2
60126,4
60126,5
60127,2
60127,4
60127,5
60128,2
60128,5
60128,3
60128,1
60129,5
60129,4
60129,3
60130,2
60130,3
60130,4
60130,5
60131,4
60131,3
60131,5
60131,2
60139,3
60139,2
60139,4
60139,5
60140,3
60140,5
60140,2
60141,2
60141,1
60142,3
60142,1
60142,4
60143,4
60143,2
60143,1
60144,1
60144,2
60144,3
60160,5
60160,3
60161,2
60161,1
60161,5
60161,3
60162,4
60162,5
60162,2
60163,2
60164,1
60164,2
60164,5
60165,2
60165,5
60165,1
60167,3
60167,5
60168,5
60168,1
60168,4
60169,3
60169,5
60169,1
60170,5
60170,2
60170,1
60171,1
60171,4
60171,3
60172,1
60172,3
60172,5
60199,4
60199,2
60199,1
60199,5
60200,2
60200,4
60200,3
60201,3
60201,2
60201,1
60202,1
60202,4
60203,4
60203,2
60203,3
60204,4
60204,1
60204,3
60250,5
60250,2
60250,1
60251,3
60251,5
60252,4
60252,2
60252,1
60253,1
60253,3
60253,2
60254,4
60254,3
60255,1
60255,5
60255,3
60255,2
60263,1
60263,5
60263,3
60264,5
60264,3
60264,4
60264,2
60265,3
60265,1
60266,1
60266,2
60267,4
60267,3
60267,5
60268,5
60268,3
60269,5
60269,4
60269,2
60270,2
60270,3
60271,2
60271,3
60272,2
60272,4
60272,1
60273,2
60273,5
60273,1
60274,4
60274,3
60274,1
60284,1
60284,2
60284,3
60285,2
60285,5
60285,4
60286,4
60286,3
60286,5
60287,5
60287,2
60287,1
60288,2
60288,5
60288,1
60289,2
60289,3
60289,1
60298,3
60298,2
60298,5
60299,3
60299,4
60299,2
60299,1
60300,5
60300,1
60300,4
60301,3
60301,1
60301,4
60301,5
60302,2
60302,1
60302,4
60303,5
60303,1
60352,1
60352,4
60352,5
60352,3
60353,4
60353,2
60353,1
60354,3
60354,2
60354,1
60355,3
60355,4
60355,5
60355,1
60356,3
60356,5
60357,3
60357,2
60397,5
60397,4
60397,1
60398,1
60398,3
60398,5
60399,3
60399,5
60399,4
60399,1
60400,5
60400,2
60401,1
60401,3
60402,5
60402,4
60402,1
60402,3
60426,3
60426,1
60426,5
60427,2
60427,3
60427,4
60428,5
60428,4
60428,3
60429,3
60429,2
60429,4
60429,5
60430,3
60430,2
60430,1
60431,2
60431,4
60431,5
60431,1
60454,5
60454,4
60455,1
60455,2
60455,5
60455,4
60456,4
60456,2
60456,3
60456,1
60457,1
60457,3
60458,2
60458,1
60458,3
60459,2
60459,3
60459,1
60522,2
60522,5
60522,3
60523,5
60523,4
60523,1
60524,5
60524,1
60524,2
60525,5
60525,1
60525,3
60526,3
60526,4
60526,5
60527,5
60527,4
60527,1
60567,3
60567,5
60567,4
60568,5
60568,2
60569,2
60569,4
60570,2
60570,3
60570,1
60570,5
60571,4
60571,2
60571,1
60572,2
60572,4
60594,2
60594,5
60594,3
60594,4
60595,1
60595,2
60595,3
60596,2
60596,4
60596,5
60597,3
60597,5
60598,1
60598,4
60599,4
60599,3
60650,3
60650,1
60651,2
60651,5
60651,3
60652,4
60652,2
60652,1
60653,2
60653,5
60654,2
60654,4
60654,3
60655,2
60655,3
60655,5
60717,1
60717,5
60717,4
60718,4
60718,5
60718,1
60719,3
60719,4
60720,3
60720,1
60720,4
60721,4
60721,2
60721,5
60722,3
60722,5
60722,4
60723,4
60723,5
60723,1
60724,3
60724,1
60724,5
60725,4
60725,3
60725,5
60726,2
60726,5
60726,1
60727,5
60727,3
60727,4
60728,4
60728,3
60728,1
60728,5
60788,3
60788,1
60788,4
60789,4
60789,2
60789,1
60790,5
60790,1
60790,4
60791,2
60791,5
60791,1
60792,2
60792,1
60792,5
60793,1
60793,4
60793,2
60807,4
60807,5
60808,5
60808,2
60808,3
60808,1
60809,2
60809,1
60809,5
60810,5
60810,2
60811,2
60811,1
60811,3
60811,5
60812,4
60812,1
60857,1
60857,2
60857,5
60858,4
60859,1
60859,3
60859,5
60860,5
60860,3
60860,2
60861,1
60861,5
60861,3
60862,4
60862,2
60909,4
60909,2
60910,4
60910,5
60910,2
60910,1
60911,1
60911,3
60911,4
60911,5
60912,3
60912,5
60912,4
60913,4
60913,1
60913,2
60913,5
60914,5
60914,1
60914,3
60914,2
60939,3
60939,2
60939,4
60940,4
60940,2
60940,5
60941,2
60941,3
60941,4
60942,4
60942,1
60942,3
60942,2
60943,2
60943,5
60943,3
60944,3
60944,2
60984,3
60984,1
60985,5
60985,2
60986,4
60986,2
60986,1
60987,4
60987,2
60987,3
60988,5
60988,4
60988,2
60989,5
60989,4
60989,3
61020,2
61020,4
61020,1
61021,2
61021,4
61022,3
61022,1
61022,2
61023,4
61023,1
61023,2
61024,2
61024,1
61024,3
61025,5
61025,4
61025,1
61028,2
61028,3
61028,1
61029,4
61029,1
61029,5
61030,5
61030,1
61030,3
61030,4
61031,1
61031,2
61031,4
61032,1
61032,4
61032,3
61033,1
61033,4
61033,3
61050,1
61050,4
61050,3
61051,2
61051,5
61052,2
61052,5
61053,2
61053,1
61053,3
61054,1
61054,5
61054,2
61054,3
61055,1
61055,2
61055,5
61089,1
61089,3
61089,5
61090,3
61090,1
61090,5
61091,3
61091,1
61091,2
61092,2
61092,4
61093,4
61093,1
61093,5
61093,3
61094,4
61094,5
61109,3
61109,2
61109,5
61110,2
61110,1
61110,3
61111,1
61111,2
61112,1
61112,5
61112,4
61112,2
61113,4
61113,5
61114,2
61114,3
61114,1
61129,1
61129,3
61129,5
61130,4
61130,1
61130,5
61130,2
61131,4
61131,1
61132,3
61132,1
61132,5
61132,2
61133,4
61133,5
61133,1
61134,2
61134,3
61184,4
61184,2
61184,3
61185,1
61185,3
61185,5
61186,2
61186,4
61186,3
61187,2
61187,4
61187,3
61188,1
61188,5
61189,2
61189,5
61189,4
61245,5
61245,1
61246,5
61246,2
61247,4
61247,3
61247,1
61248,3
61248,5
61248,1
61248,2
61249,2
61249,3
61249,4
61250,2
61250,3
61250,1
61266,4
61266,2
61266,3
61267,2
61267,3
61268,5
61268,4
61268,3
61269,4
61269,3
61269,2
61270,3
61270,1
61270,2
61271,5
61271,3
61271,1
61329,4
61329,5
61329,3
61330,5
61330,4
61330,2
61331,4
61331,1
61332,3
61332,5
61332,4
61333,1
61333,4
61333,2
61333,3
61334,4
61334,2
61334,3
61390,3
61390,1
61390,2
61391,2
61391,4
61391,3
61391,1
61392,3
61392,1
61392,4
61393,5
61393,4
61394,3
61394,2
61394,1
61395,1
61395,2
61395,4
61395,3
61421,3
61421,1
61421,4
61422,3
61422,2
61422,1
61422,5
61423,1
61423,3
61424,3
61424,2
61424,4
61425,3
61425,4
61426,4
61426,1
61426,2
61426,3
61489,1
61489,2
61489,5
61490,5
61490,1
61490,4
61491,1
61491,3
61492,5
61492,1
61493,3
61493,1
61493,2
61493,5
61494,2
61494,4
61494,1
61494,3
61502,1
61502,3
61502,2
61503,2
61503,3
61503,4
61504,4
61504,5
61504,3
61504,1
61505,2
61505,1
61505,5
61506,4
61506,5
61506,2
61507,2
61507,3
61508,1
61508,3
61508,4
61509,5
61509,3
61509,4
61510,2
61510,4
61510,3
61511,5
61511,1
61512,5
61512,2
61512,3
61513,2
61513,4
61513,3
61568,3
61568,2
61568,5
61569,2
61569,5
61569,4
61570,4
61570,1
61570,5
61570,2
61571,2
61571,1
61572,3
61572,2
61572,5
61572,4
61573,1
61573,3
61573,4
61610,3
61610,5
61610,4
61611,2
61611,1
61611,4
61612,5
61612,1
61612,4
61613,5
61613,1
61613,3
61614,5
61614,1
61614,2
61615,1
61615,3
61615,2
61629,5
61629,3
61629,2
61630,1
61630,5
61630,3
61631,1
61631,4
61632,1
61632,4
61633,5
61633,3
61633,2
61633,1
61634,2
61634,1
61646,3
61646,4
61646,5
61647,5
61647,4
61647,1
61647,3
61648,3
61648,1
61648,4
61648,2
61649,4
61649,2
61650,2
61650,5
61650,3
61651,5
61651,1
61668,2
61668,5
61668,4
61668,1
61669,2
61669,3
61669,1
61670,5
61670,3
61670,2
61670,1
61671,1
61671,3
61672,5
61672,2
61672,3
61672,4
61673,5
61673,4
61673,1
61685,3
61685,1
61685,2
61686,2
61686,3
61687,3
61687,2
61687,4
61688,2
61688,5
61688,3
61689,3
61689,1
61689,2
61689,4
61690,5
61690,3
61690,4
61748,2
61748,1
61748,4
61749,1
61749,2
61749,5
61749,3
61750,2
61750,4
61750,3
61750,1
61751,4
61751,1
61751,3
61752,2
61752,3
61753,4
61753,2
61753,1
61782,4
61782,3
61782,2
61783,2
61783,3
61783,4
61784,1
61784,5
61784,2
61785,4
61785,3
61785,2
61785,5
61786,1
61786,5
61786,2
61786,4
61787,5
61787,2
61801,3
61801,5
61802,5
61802,4
61802,2
61803,5
61803,1
61803,4
61804,2
61804,5
61805,1
61805,4
61805,5
61806,1
61806,4
61850,5
61850,4
61850,1
61851,5
61851,1
61851,4
61852,3
61852,1
61852,2
61853,2
61853,4
61853,1
61853,5
61854,1
61854,2
61854,5
61855,5
61855,4
61855,2
61874,1
61874,5
61874,4
61875,4
61875,5
61876,1
61876,4
61876,2
61877,4
61877,2
61877,3
61877,5
61878,1
61878,2
61878,5
61878,4
61879,1
61879,4
61879,5
61880,3
61880,4
61881,1
61881,4
61881,3
61882,1
61882,3
61882,2
61883,4
61883,3
61883,5
61884,4
61884,5
61884,1
61885,5
61885,4
61885,1
61947,5
61947,2
61947,4
61948,4
61948,5
61948,2
61949,5
61949,4
61949,1
61950,3
61950,4
61950,2
61951,2
61951,5
61951,4
61951,3
61952,5
61952,1
62017,1
62017,4
62018,4
62018,3
62018,5
62019,3
62019,2
62019,4
62020,5
62020,3
62020,4
62021,4
62021,5
62021,3
62022,5
62022,2
62078,3
62078,4
62078,5
62078,2
62079,3
62079,5
62079,4
62079,2
62080,3
62080,4
62080,2
62081,5
62081,1
62082,4
62082,3
62082,5
62083,2
62083,5
62083,3
62145,1
62145,2
62145,4
62146,4
62146,2
62147,4
62147,5
62147,1
62148,5
62148,1
62148,2
62149,5
62149,3
62149,4
62150,5
62150,2
62150,4
62162,2
62162,5
62162,3
62163,2
62163,5
62163,3
62164,2
62164,1
62164,3
62165,3
62165,2
62165,4
62165,5
62166,4
62166,2
62166,1
62166,3
62167,2
62167,1
62167,4
62209,2
62209,5
62209,4
62210,3
62210,2
62210,1
62210,5
62211,4
62211,1
62212,2
62212,1
62212,4
62213,2
62213,1
62213,5
62214,3
62214,1
62214,4
62218,5
62218,2
62218,4
62219,4
62219,3
62219,5
62220,1
62220,3
62220,4
62221,2
62221,5
62221,3
62222,4
62222,3
62222,2
62223,2
62223,4
62223,3
62239,2
62239,5
62240,4
62241,1
62241,3
62241,4
62242,4
62242,2
62242,3
62243,3
62243,2
62243,5
62244,5
62244,2
62244,4
62262,5
62262,1
62262,3
62263,4
62263,3
62263,2
62264,4
62264,3
62264,1
62265,2
62265,3
62265,1
62265,5
62266,2
62266,5
62266,1
62267,5
62267,3
62330,1
62330,3
62330,2
62331,5
62331,4
62331,1
62332,4
62332,5
62332,2
62333,4
62333,3
62333,2
62333,5
62334,3
62334,2
62334,5
62335,4
62335,2
62335,3
62335,1
62359,4
62359,3
62359,2
62360,2
62360,1
62360,4
62361,1
62361,5
62361,3
62362,3
62362,4
62362,1
62363,1
62363,4
62363,5
62363,2
62364,5
62364,4
62364,3
62371,3
62371,4
62371,1
62372,1
62372,2
62372,4
62373,2
62373,5
62373,1
62374,2
62374,5
62375,2
62375,4
62376,5
62376,4
62440,5
62440,4
62440,2
62441,2
62441,3
62441,5
62442,4
62442,3
62442,5
62443,1
62443,4
62444,1
62444,4
62444,3
62445,5
62445,1
62445,4
62445,3
62454,3
62454,2
62454,5
62455,4
62455,2
62455,1
62456,5
62456,2
62456,4
62457,3
62457,5
62457,4
62458,3
62458,4
62458,2
62459,2
62459,4
62459,1
62485,5
62485,1
62486,5
62486,4
62486,3
62487,1
62487,4
62487,2
62487,3
62488,1
62488,4
62488,5
62488,2
62489,3
62489,5
62489,2
62490,3
62490,5
62490,4
62490,1
62547,2
62547,3
62547,4
62547,5
62548,5
62548,1
62548,2
62549,3
62549,5
62549,2
62549,4
62550,1
62550,3
62550,2
62551,2
62551,4
62552,5
62552,4
62552,1
62596,5
62596,2
62597,5
62597,2
62597,3
62598,4
62598,5
62599,5
62599,3
62599,2
62599,1
62600,5
62600,2
62600,3
62601,1
62601,3
62614,2
62614,5
62614,1
62615,1
62615,2
62616,4
62616,3
62616,1
62616,5
62617,3
62617,4
62617,2
62618,1
62618,3
62618,4
62618,2
62619,5
62619,4
62619,1
62619,2
62650,1
62650,2
62651,3
62651,2
62652,2
62652,3
62652,4
62653,3
62653,2
62653,5
62654,3
62654,4
62654,5
62655,3
62655,2
62655,5
62704,1
62704,5
62704,2
62705,5
62705,4
62705,3
62706,1
62706,4
62706,3
62707,2
62707,3
62707,5
62708,1
62708,5
62708,2
62709,1
62709,2
62709,3
62725,4
62725,2
62725,1
62726,5
62726,1
62726,3
62726,4
62727,2
62727,1
62727,3
62728,5
62728,2
62728,3
62729,1
62729,4
62729,3
62730,3
62730,1
62730,2
62730,4
62778,2
62778,1
62778,5
62779,2
62779,5
62780,1
62780,5
62780,3
62780,2
62781,5
62781,4
62781,1
62782,3
62782,5
62782,1
62783,4
62783,3
62783,5
62837,5
62837,2
62837,3
62838,1
62838,4
62838,2
62839,3
62839,2
62839,5
62840,4
62840,5
62841,3
62841,1
62841,4
62842,5
62842,4
62842,2
62883,5
62883,3
62883,2
62884,1
62884,2
62884,4
62885,5
62885,1
62885,4
62886,1
62886,4
62886,5
62887,4
62887,1
62887,5
62887,2
62888,2
62888,5
62888,1
62902,3
62902,4
62902,1
62903,1
62903,4
62904,4
62904,1
62904,2
62905,5
62905,2
62905,4
62906,2
62906,1
62906,3
62906,4
62907,3
62907,4
62907,5
62925,5
62926,5
62926,2
62926,4
62927,4
62927,1
62927,2
62927,5
62928,1
62928,4
62928,2
62929,5
62929,2
62929,1
62930,1
62930,3
62994,2
62994,4
62995,3
62995,2
62995,1
62995,5
62996,3
62996,1
62996,2
62997,1
62997,3
62997,2
62997,4
62998,3
62998,5
62998,4
62998,1
62999,3
62999,2
62999,4
63060,1
63060,5
63060,3
63060,4
63061,2
63061,1
63062,4
63062,3
63062,1
63063,3
63063,2
63064,5
63064,3
63065,1
63065,3
63065,4
63117,5
63117,2
63118,1
63118,2
63118,5
63119,2
63119,3
63119,4
63120,2
63120,3
63121,2
63121,4
63121,5
63122,4
63122,5
63173,3
63173,4
63173,2
63174,1
63174,2
63174,5
63175,3
63175,5
63175,1
63175,4
63176,3
63176,4
63176,5
63177,4
63177,3
63177,1
63178,4
63178,5
63178,2
63226,4
63226,3
63226,5
63226,2
63227,1
63227,5
63227,3
63228,2
63228,4
63229,1
63229,4
63229,3
63229,2
63230,4
63230,1
63230,3
63231,4
63231,2
63231,5
63235,4
63235,2
63235,1
63236,1
63236,3
63236,2
63237,1
63237,4
63238,5
